expnum,rudeness,picgender,picage,threatlevel,fairlevel,funclevel,trustlevel,expgender,firstgroup
1,0,1,0,4,7,7,7,1,polmale
1,0,1,1,4,7,7,7,1,polmale
1,1,1,0,7,5,1,3,1,rudemale
1,0,0,0,4,7,7,7,1,polmale
1,0,0,1,4,7,7,7,1,polmale
1,1,1,1,7,1,1,3,1,rudemale
1,1,0,1,7,1,1,3,1,rudemale
1,0,0,0,4,7,7,7,1,polmale
2,0,0,0,7,7,7,6,1,polmale
2,1,0,0,,,,,1,rudemale
2,1,0,1,7,6,6,6,1,rudemale
2,1,1,1,7,7,7,6,1,rudemale
2,0,1,1,5,7,7,6,1,polmale
2,1,1,0,7,6,6,6,1,rudemale
2,0,0,1,5,7,7,7,1,polmale
2,0,1,0,5,7,7,7,1,polmale
3,0,1,0,3,5,5,6,0,polfem
3,0,0,1,3,5,5,6,0,polfem
3,1,1,1,6,4,6,5,0,rudefem
3,0,1,1,3,5,5,6,0,polfem
3,1,1,0,6,4,6,5,0,rudefem
3,0,0,0,3,5,5,6,0,polfem
3,1,0,0,6,3,6,5,0,rudefem
